

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Feb 06 20:07:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0047                     _RD7	set	71
   165  0038                     _RC0	set	56
   166  0033                     _RB3	set	51
   167  0040                     _RD0	set	64
   168  003A                     _RC2	set	58
   169  0032                     _RB2	set	50
   170  0042                     _RD2	set	66
   171  003B                     _RC3	set	59
   172  0041                     _RD1	set	65
   173  0031                     _RB1	set	49
   174  0088                     _TRISD	set	136
   175  0087                     _TRISC	set	135
   176  0086                     _TRISB	set	134
   177  0085                     _TRISA	set	133
   178                           
   179                           	psect	cinit
   180  07FC                     start_initialization:	
   181                           ; #config settings
   182                           
   183  07FC                     __initialization:
   184  07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187  07FC                     __end_of__initialization:
   188  07FC  0183               	clrf	3
   189  07FD  120A  118A  2F83   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192  0070                     __pcstackCOMMON:
   193  0070                     ?_main:
   194  0070                     ??_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 1 bytes @ 0x0
   199  0070                     	ds	3
   200                           
   201                           	psect	maintext
   202  0783                     __pmaintext:	
   203 ;;
   204 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   205 ;;
   206 ;; *************** function _main *****************
   207 ;; Defined at:
   208 ;;		line 24 in file "newmain.c"
   209 ;; Parameters:    Size  Location     Type
   210 ;;		None
   211 ;; Auto vars:     Size  Location     Type
   212 ;;		None
   213 ;; Return value:  Size  Location     Type
   214 ;;                  1    wreg      void 
   215 ;; Registers used:
   216 ;;		wreg, status,2
   217 ;; Tracked objects:
   218 ;;		On entry : B00/0
   219 ;;		On exit  : 0/0
   220 ;;		Unchanged: 0/0
   221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   222 ;;      Params:         0       0       0       0       0
   223 ;;      Locals:         0       0       0       0       0
   224 ;;      Temps:          3       0       0       0       0
   225 ;;      Totals:         3       0       0       0       0
   226 ;;Total ram usage:        3 bytes
   227 ;; This function calls:
   228 ;;		Nothing
   229 ;; This function is called by:
   230 ;;		Startup code after reset
   231 ;; This function uses a non-reentrant model
   232 ;;
   233                           
   234  0783                     _main:	
   235                           ;psect for function _main
   236                           
   237  0783                     l630:	
   238                           ;incstack = 0
   239                           ; Regs used in _main: [wreg+status,2]
   240                           
   241                           
   242                           ;newmain.c: 26:     TRISA=0X00;
   243  0783  1683               	bsf	3,5	;RP0=1, select bank1
   244  0784  1303               	bcf	3,6	;RP1=0, select bank1
   245  0785  0185               	clrf	5	;volatile
   246                           
   247                           ;newmain.c: 27:     TRISB=0X00;
   248  0786  0186               	clrf	6	;volatile
   249                           
   250                           ;newmain.c: 28:     TRISC=0X00;
   251  0787  0187               	clrf	7	;volatile
   252                           
   253                           ;newmain.c: 29:     TRISD=0X00;
   254  0788  0188               	clrf	8	;volatile
   255  0789                     l632:
   256                           
   257                           ;newmain.c: 32:       RB1=1;
   258  0789  1283               	bcf	3,5	;RP0=0, select bank0
   259  078A  1303               	bcf	3,6	;RP1=0, select bank0
   260  078B  1486               	bsf	6,1	;volatile
   261  078C                     l634:
   262                           
   263                           ;newmain.c: 33:       RD1=1;
   264  078C  1488               	bsf	8,1	;volatile
   265  078D                     l636:
   266                           
   267                           ;newmain.c: 34:       RC3=1;
   268  078D  1587               	bsf	7,3	;volatile
   269  078E                     l638:
   270                           
   271                           ;newmain.c: 35:       RD2=RB2=0;
   272  078E  1106               	bcf	6,2	;volatile
   273  078F  1108               	bcf	8,2	;volatile
   274  0790                     l640:
   275                           
   276                           ;newmain.c: 36:       RC2=RD0=RB3=0;
   277  0790  1186               	bcf	6,3	;volatile
   278  0791  1008               	bcf	8,0	;volatile
   279  0792  1107               	bcf	7,2	;volatile
   280  0793                     l642:
   281                           
   282                           ;newmain.c: 37:       RC0=RD7=1;
   283  0793  1788               	bsf	8,7	;volatile
   284  0794  1B88               	btfsc	8,7	;volatile
   285  0795  2F97               	goto	u11
   286  0796  2F9B               	goto	u10
   287  0797                     u11:
   288  0797  1283               	bcf	3,5	;RP0=0, select bank0
   289  0798  1303               	bcf	3,6	;RP1=0, select bank0
   290  0799  1407               	bsf	7,0	;volatile
   291  079A  2F9E               	goto	u24
   292  079B                     u10:
   293  079B  1283               	bcf	3,5	;RP0=0, select bank0
   294  079C  1303               	bcf	3,6	;RP1=0, select bank0
   295  079D  1007               	bcf	7,0	;volatile
   296  079E                     u24:
   297  079E                     l644:
   298                           
   299                           ;newmain.c: 38:       _delay((unsigned long)((5000)*(20000000/4000.0)));
   300  079E  307F               	movlw	127
   301  079F  00F2               	movwf	??_main+2
   302  07A0  30D4               	movlw	212
   303  07A1  00F1               	movwf	??_main+1
   304  07A2  3031               	movlw	49
   305  07A3  00F0               	movwf	??_main
   306  07A4                     u87:
   307  07A4  0BF0               	decfsz	??_main,f
   308  07A5  2FA4               	goto	u87
   309  07A6  0BF1               	decfsz	??_main+1,f
   310  07A7  2FA4               	goto	u87
   311  07A8  0BF2               	decfsz	??_main+2,f
   312  07A9  2FA4               	goto	u87
   313  07AA  2FAB               	nop2
   314  07AB                     l646:
   315                           
   316                           ;newmain.c: 39:       RB1=0;
   317  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   318  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   319  07AD  1086               	bcf	6,1	;volatile
   320  07AE                     l648:
   321                           
   322                           ;newmain.c: 40:       RD1=0;
   323  07AE  1088               	bcf	8,1	;volatile
   324  07AF                     l650:
   325                           
   326                           ;newmain.c: 41:       RC3=0;
   327  07AF  1187               	bcf	7,3	;volatile
   328  07B0                     l652:
   329                           
   330                           ;newmain.c: 42:       RD2=RB2=1;
   331  07B0  1506               	bsf	6,2	;volatile
   332  07B1  1906               	btfsc	6,2	;volatile
   333  07B2  2FB4               	goto	u31
   334  07B3  2FB8               	goto	u30
   335  07B4                     u31:
   336  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   337  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   338  07B6  1508               	bsf	8,2	;volatile
   339  07B7  2FBB               	goto	u44
   340  07B8                     u30:
   341  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   342  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   343  07BA  1108               	bcf	8,2	;volatile
   344  07BB                     u44:
   345  07BB                     l654:
   346                           
   347                           ;newmain.c: 43:       RC2=RB3=RC0=1;
   348  07BB  1407               	bsf	7,0	;volatile
   349  07BC  1807               	btfsc	7,0	;volatile
   350  07BD  2FBF               	goto	u51
   351  07BE  2FC3               	goto	u50
   352  07BF                     u51:
   353  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   354  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   355  07C1  1586               	bsf	6,3	;volatile
   356  07C2  2FC6               	goto	u64
   357  07C3                     u50:
   358  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   359  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   360  07C5  1186               	bcf	6,3	;volatile
   361  07C6                     u64:
   362  07C6  1986               	btfsc	6,3	;volatile
   363  07C7  2FC9               	goto	u61
   364  07C8  2FCD               	goto	u60
   365  07C9                     u61:
   366  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   367  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   368  07CB  1507               	bsf	7,2	;volatile
   369  07CC  2FD0               	goto	u74
   370  07CD                     u60:
   371  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   372  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   373  07CF  1107               	bcf	7,2	;volatile
   374  07D0                     u74:
   375  07D0                     l656:
   376                           
   377                           ;newmain.c: 44:       RD7=RD0=0;
   378  07D0  1008               	bcf	8,0	;volatile
   379  07D1  1388               	bcf	8,7	;volatile
   380  07D2                     l658:
   381                           
   382                           ;newmain.c: 45:       _delay((unsigned long)((5000)*(20000000/4000.0)));
   383  07D2  307F               	movlw	127
   384  07D3  00F2               	movwf	??_main+2
   385  07D4  30D4               	movlw	212
   386  07D5  00F1               	movwf	??_main+1
   387  07D6  3031               	movlw	49
   388  07D7  00F0               	movwf	??_main
   389  07D8                     u97:
   390  07D8  0BF0               	decfsz	??_main,f
   391  07D9  2FD8               	goto	u97
   392  07DA  0BF1               	decfsz	??_main+1,f
   393  07DB  2FD8               	goto	u97
   394  07DC  0BF2               	decfsz	??_main+2,f
   395  07DD  2FD8               	goto	u97
   396  07DE  2FDF               	nop2
   397  07DF                     l660:
   398                           
   399                           ;newmain.c: 46:       RB1=1;
   400  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   401  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   402  07E1  1486               	bsf	6,1	;volatile
   403  07E2                     l662:
   404                           
   405                           ;newmain.c: 47:       RD1=0;
   406  07E2  1088               	bcf	8,1	;volatile
   407  07E3                     l664:
   408                           
   409                           ;newmain.c: 48:       RC3=1;
   410  07E3  1587               	bsf	7,3	;volatile
   411  07E4                     l666:
   412                           
   413                           ;newmain.c: 49:       RB2=0;
   414  07E4  1106               	bcf	6,2	;volatile
   415  07E5                     l668:
   416                           
   417                           ;newmain.c: 50:       RC2=RB3=0;
   418  07E5  1186               	bcf	6,3	;volatile
   419  07E6  1107               	bcf	7,2	;volatile
   420  07E7                     l670:
   421                           
   422                           ;newmain.c: 51:       RC0=0;
   423  07E7  1007               	bcf	7,0	;volatile
   424  07E8                     l672:
   425                           
   426                           ;newmain.c: 52:       RD2=1;
   427  07E8  1508               	bsf	8,2	;volatile
   428  07E9                     l674:
   429                           
   430                           ;newmain.c: 53:       RD7=1;
   431  07E9  1788               	bsf	8,7	;volatile
   432  07EA                     l676:
   433                           
   434                           ;newmain.c: 54:       RD0=1;
   435  07EA  1408               	bsf	8,0	;volatile
   436  07EB                     l678:
   437                           
   438                           ;newmain.c: 55:       _delay((unsigned long)((5000)*(20000000/4000.0)));
   439  07EB  307F               	movlw	127
   440  07EC  00F2               	movwf	??_main+2
   441  07ED  30D4               	movlw	212
   442  07EE  00F1               	movwf	??_main+1
   443  07EF  3031               	movlw	49
   444  07F0  00F0               	movwf	??_main
   445  07F1                     u107:
   446  07F1  0BF0               	decfsz	??_main,f
   447  07F2  2FF1               	goto	u107
   448  07F3  0BF1               	decfsz	??_main+1,f
   449  07F4  2FF1               	goto	u107
   450  07F5  0BF2               	decfsz	??_main+2,f
   451  07F6  2FF1               	goto	u107
   452  07F7  2FF8               	nop2
   453  07F8  2F89               	goto	l632
   454  07F9  120A  118A  2800   	ljmp	start
   455  07FC                     __end_of_main:
   456  007E                     btemp	set	126	;btemp
   457  007E                     wtemp0	set	126
   458                           
   459                           	psect	config
   460                           
   461                           ;Config register CONFIG @ 0x2007
   462                           ;	Oscillator Selection bits
   463                           ;	FOSC = HS, HS oscillator
   464                           ;	Watchdog Timer Enable bit
   465                           ;	WDTE = OFF, WDT disabled
   466                           ;	Power-up Timer Enable bit
   467                           ;	PWRTE = OFF, PWRT disabled
   468                           ;	Brown-out Reset Enable bit
   469                           ;	BOREN = ON, BOR enabled
   470                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   471                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   472                           ;	Data EEPROM Memory Code Protection bit
   473                           ;	CPD = OFF, Data EEPROM code protection off
   474                           ;	Flash Program Memory Write Enable bits
   475                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   476                           ;	In-Circuit Debugger Mode bit
   477                           ;	DEBUG = 0x1, unprogrammed default
   478                           ;	Flash Program Memory Code Protection bit
   479                           ;	CP = OFF, Code protection off
   480  2007                     	org	8199
   481  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Feb 06 20:07:54 2022

                     u10 079B                       u11 0797                       u30 07B8  
                     u31 07B4                       u24 079E                       u50 07C3  
                     u51 07BF                       u60 07CD                       u44 07BB  
                     u61 07C9                       u64 07C6                       u74 07D0  
                     u87 07A4                       u97 07D8                      l630 0783  
                    l640 0790                      l632 0789                      l650 07AF  
                    l642 0793                      l634 078C                      l660 07DF  
                    l652 07B0                      l644 079E                      l636 078D  
                    l670 07E7                      l662 07E2                      l654 07BB  
                    l646 07AB                      l638 078E                      l672 07E8  
                    l664 07E3                      l656 07D0                      l648 07AE  
                    l674 07E9                      l666 07E4                      l658 07D2  
                    l676 07EA                      l668 07E5                      l678 07EB  
                    _RB1 0031                      _RB2 0032                      _RC0 0038  
                    _RB3 0033                      _RC2 003A                      _RD0 0040  
                    _RD1 0041                      _RC3 003B                      _RD2 0042  
                    _RD7 0047                      u107 07F1                     _main 0783  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0783  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
